dt,AverageTemperature,Country
10/1/2012,25.302,Laos
11/1/2012,24.652,Laos
12/1/2012,21.92,Laos
1/1/2012,-4.317,Latvia
2/1/2012,-9.349,Latvia
3/1/2012,0.866,Latvia
4/1/2012,6.323,Latvia
5/1/2012,12.628,Latvia
6/1/2012,14.66,Latvia
7/1/2012,18.943,Latvia
8/1/2012,16.4,Latvia
9/1/2012,13.195,Latvia
10/1/2012,6.44,Latvia
11/1/2012,2.989,Latvia
12/1/2012,-6.258,Latvia
1/1/2012,8.676,Lebanon
2/1/2012,9.227,Lebanon
3/1/2012,11.598,Lebanon
4/1/2012,18.179,Lebanon
5/1/2012,21.524,Lebanon
6/1/2012,25.857,Lebanon
7/1/2012,28.218,Lebanon
8/1/2012,27.564,Lebanon
9/1/2012,25.863,Lebanon
10/1/2012,22.255,Lebanon
11/1/2012,17.056,Lebanon
12/1/2012,11.852,Lebanon
1/1/2012,20.445,Lesotho
2/1/2012,19.883,Lesotho
3/1/2012,17.764,Lesotho
4/1/2012,12.62,Lesotho
5/1/2012,11.43,Lesotho
6/1/2012,7.46,Lesotho
7/1/2012,7.314,Lesotho
8/1/2012,10.684,Lesotho
9/1/2012,12.472,Lesotho
10/1/2012,15.856,Lesotho
11/1/2012,17.997,Lesotho
12/1/2012,18.713,Lesotho
1/1/2012,25.79,Liberia
2/1/2012,26.357,Liberia
3/1/2012,27.456,Liberia
4/1/2012,26.952,Liberia
5/1/2012,26.459,Liberia
6/1/2012,25.463,Liberia
7/1/2012,24.778,Liberia
8/1/2012,24.945,Liberia
9/1/2012,25.253,Liberia
10/1/2012,25.456,Liberia
11/1/2012,26.713,Liberia
12/1/2012,26.325,Liberia
1/1/2012,12.028,Libya
2/1/2012,14.064,Libya
3/1/2012,17.412,Libya
4/1/2012,25.268,Libya
5/1/2012,28.385,Libya
6/1/2012,30.59,Libya
7/1/2012,31.051,Libya
8/1/2012,30.556,Libya
9/1/2012,28.936,Libya
10/1/2012,26.033,Libya
11/1/2012,20.609,Libya
12/1/2012,14.316,Libya
1/1/2012,-3.04,Liechtenstein
2/1/2012,-7.55,Liechtenstein
3/1/2012,3.746,Liechtenstein
4/1/2012,5.25,Liechtenstein
5/1/2012,10.76,Liechtenstein
6/1/2012,13.819,Liechtenstein
7/1/2012,14.918,Liechtenstein
8/1/2012,15.96,Liechtenstein
9/1/2012,10.977,Liechtenstein
10/1/2012,6.079,Liechtenstein
11/1/2012,2.42,Liechtenstein
12/1/2012,-2.826,Liechtenstein
1/1/2012,-3.435,Lithuania
2/1/2012,-8.993,Lithuania
3/1/2012,1.779,Lithuania
4/1/2012,7.305,Lithuania
5/1/2012,13.317,Lithuania
6/1/2012,14.845,Lithuania
7/1/2012,19.224,Lithuania
8/1/2012,16.842,Lithuania
9/1/2012,13.601,Lithuania
10/1/2012,7.069,Lithuania
11/1/2012,4.142,Lithuania
12/1/2012,-5.013,Lithuania
1/1/2012,3.678,Luxembourg
2/1/2012,-0.899,Luxembourg
3/1/2012,8.467,Luxembourg
4/1/2012,8.331,Luxembourg
5/1/2012,14.622,Luxembourg
6/1/2012,15.486,Luxembourg
7/1/2012,17.773,Luxembourg
8/1/2012,19.398,Luxembourg
9/1/2012,14.302,Luxembourg
10/1/2012,10.111,Luxembourg
11/1/2012,6.236,Luxembourg
12/1/2012,3.806,Luxembourg
1/1/2012,13.568,Macau
2/1/2012,15.242,Macau
3/1/2012,18.728,Macau
4/1/2012,23.638,Macau
5/1/2012,27.381,Macau
6/1/2012,27.994,Macau
7/1/2012,28.662,Macau
8/1/2012,28.759,Macau
9/1/2012,27.465,Macau
10/1/2012,25.093,Macau
11/1/2012,21.726,Macau
12/1/2012,17.49,Macau
1/1/2012,-2.412,Macedonia
2/1/2012,-2.267,Macedonia
3/1/2012,6.696,Macedonia
4/1/2012,11.056,Macedonia
5/1/2012,15.067,Macedonia
6/1/2012,21.281,Macedonia
7/1/2012,24.507,Macedonia
8/1/2012,23.688,Macedonia
9/1/2012,19.061,Macedonia
10/1/2012,13.721,Macedonia
11/1/2012,8.146,Macedonia
12/1/2012,-0.089,Macedonia
1/1/2012,24.865,Madagascar
2/1/2012,25.573,Madagascar
3/1/2012,24.959,Madagascar
4/1/2012,23.913,Madagascar
5/1/2012,22.203,Madagascar
6/1/2012,20.533,Madagascar
7/1/2012,19.51,Madagascar
8/1/2012,20.822,Madagascar
9/1/2012,22.47,Madagascar
10/1/2012,24.072,Madagascar
11/1/2012,25.342,Madagascar
12/1/2012,25.642,Madagascar
1/1/2012,22.901,Malawi
2/1/2012,23.494,Malawi
3/1/2012,23.083,Malawi
4/1/2012,21.125,Malawi
5/1/2012,20.574,Malawi
6/1/2012,18.559,Malawi
7/1/2012,18.068,Malawi
8/1/2012,19.575,Malawi
9/1/2012,22.57,Malawi
10/1/2012,23.531,Malawi
11/1/2012,24.901,Malawi
12/1/2012,24.268,Malawi
1/1/2012,26.005,Malaysia
2/1/2012,26.368,Malaysia
3/1/2012,26.521,Malaysia
4/1/2012,26.726,Malaysia
5/1/2012,27.227,Malaysia
6/1/2012,27.27,Malaysia
7/1/2012,26.515,Malaysia
8/1/2012,26.889,Malaysia
9/1/2012,26.752,Malaysia
10/1/2012,26.416,Malaysia
11/1/2012,26.47,Malaysia
12/1/2012,26.314,Malaysia
1/1/2012,20.445,Mali
2/1/2012,23.358,Mali
3/1/2012,27.515,Mali
4/1/2012,31.627,Mali
5/1/2012,34.89,Mali
6/1/2012,33.756,Mali
7/1/2012,31.416,Mali
8/1/2012,30.129,Mali
9/1/2012,29.46,Mali
10/1/2012,29.997,Mali
11/1/2012,28.077,Mali
12/1/2012,22.552,Mali
1/1/2012,12.702,Malta
2/1/2012,10.987,Malta
3/1/2012,13.956,Malta
4/1/2012,16.568,Malta
5/1/2012,19.685,Malta
6/1/2012,24.708,Malta
7/1/2012,27.719,Malta
8/1/2012,28.514,Malta
9/1/2012,25.564,Malta
10/1/2012,23.163,Malta
11/1/2012,19.759,Malta
12/1/2012,14.625,Malta
1/1/2012,25.56,Martinique
2/1/2012,25.365,Martinique
3/1/2012,25.765,Martinique
4/1/2012,26.389,Martinique
5/1/2012,27.248,Martinique
6/1/2012,28.638,Martinique
7/1/2012,28.374,Martinique
8/1/2012,28.179,Martinique
9/1/2012,28.27,Martinique
10/1/2012,27.835,Martinique
11/1/2012,27.567,Martinique
12/1/2012,26.158,Martinique
1/1/2012,19.517,Mauritania
2/1/2012,20.501,Mauritania
3/1/2012,25.762,Mauritania
4/1/2012,28.302,Mauritania
5/1/2012,33.639,Mauritania
6/1/2012,34.143,Mauritania
7/1/2012,33.278,Mauritania
8/1/2012,32.129,Mauritania
9/1/2012,31.545,Mauritania
10/1/2012,30.271,Mauritania
11/1/2012,26.844,Mauritania
12/1/2012,20.391,Mauritania
1/1/2012,26.432,Mauritius
2/1/2012,27.198,Mauritius
3/1/2012,26.244,Mauritius
4/1/2012,25.705,Mauritius
5/1/2012,23.921,Mauritius
6/1/2012,22.474,Mauritius
7/1/2012,22.033,Mauritius
8/1/2012,22.046,Mauritius
9/1/2012,22.079,Mauritius
10/1/2012,23.042,Mauritius
11/1/2012,24.875,Mauritius
12/1/2012,26.439,Mauritius
1/1/2012,27.253,Mayotte
2/1/2012,27.553,Mayotte
3/1/2012,27.638,Mayotte
4/1/2012,27.92,Mayotte
5/1/2012,27.426,Mayotte
6/1/2012,26.309,Mayotte
7/1/2012,25.533,Mayotte
8/1/2012,25.612,Mayotte
9/1/2012,26.186,Mayotte
10/1/2012,26.678,Mayotte
11/1/2012,27.657,Mayotte
12/1/2012,27.875,Mayotte
1/1/2012,16.185,Mexico
2/1/2012,16.951,Mexico
3/1/2012,19.947,Mexico
4/1/2012,22.474,Mexico
5/1/2012,24.957,Mexico
6/1/2012,26.097,Mexico
7/1/2012,25.298,Mexico
8/1/2012,25.681,Mexico
9/1/2012,24.224,Mexico
10/1/2012,22.289,Mexico
11/1/2012,19.107,Mexico
12/1/2012,16.619,Mexico
1/1/2012,-3.031,Moldova
2/1/2012,-8.23,Moldova
3/1/2012,3.85,Moldova
4/1/2012,12.285,Moldova
5/1/2012,18.411,Moldova
6/1/2012,22.294,Moldova
7/1/2012,25.231,Moldova
8/1/2012,22.626,Moldova
9/1/2012,18.386,Moldova
10/1/2012,12.354,Moldova
11/1/2012,6.005,Moldova
12/1/2012,-3.13,Moldova
1/1/2012,1.918,Monaco
2/1/2012,-0.866,Monaco
3/1/2012,7.97,Monaco
4/1/2012,8.546,Monaco
5/1/2012,13.191,Monaco
6/1/2012,17.19,Monaco
7/1/2012,19.774,Monaco
8/1/2012,20.91,Monaco
9/1/2012,15.451,Monaco
10/1/2012,10.758,Monaco
11/1/2012,6.289,Monaco
12/1/2012,1.853,Monaco
1/1/2012,-24.365,Mongolia
2/1/2012,-19.689,Mongolia
3/1/2012,-8.561,Mongolia
4/1/2012,3.832,Mongolia
5/1/2012,11.456,Mongolia
6/1/2012,16.807,Mongolia
7/1/2012,18.733,Mongolia
8/1/2012,16.495,Mongolia
9/1/2012,10.548,Mongolia
10/1/2012,0.466,Mongolia
11/1/2012,-11.417,Mongolia
12/1/2012,-21.46,Mongolia
1/1/2012,-0.78,Montenegro
2/1/2012,-2.518,Montenegro
3/1/2012,7.371,Montenegro
4/1/2012,10.323,Montenegro
5/1/2012,14.822,Montenegro
6/1/2012,21.182,Montenegro
7/1/2012,24.234,Montenegro
8/1/2012,23.44,Montenegro
9/1/2012,18.692,Montenegro
10/1/2012,12.868,Montenegro
11/1/2012,8.48,Montenegro
12/1/2012,0.268,Montenegro
1/1/2012,25.557,Montserrat
2/1/2012,25.583,Montserrat
3/1/2012,25.929,Montserrat
4/1/2012,26.528,Montserrat
5/1/2012,27.334,Montserrat
6/1/2012,28.785,Montserrat
7/1/2012,28.842,Montserrat
8/1/2012,28.818,Montserrat
9/1/2012,28.797,Montserrat
10/1/2012,28.168,Montserrat
11/1/2012,27.803,Montserrat
12/1/2012,26.278,Montserrat
1/1/2012,9.462,Morocco
2/1/2012,9.324,Morocco
3/1/2012,14.943,Morocco
4/1/2012,15.681,Morocco
5/1/2012,22.461,Morocco
6/1/2012,25.535,Morocco
7/1/2012,28.392,Morocco
8/1/2012,28.125,Morocco
9/1/2012,24.072,Morocco
10/1/2012,19.978,Morocco
11/1/2012,15.136,Morocco
12/1/2012,10.916,Morocco
1/1/2012,25.685,Mozambique
2/1/2012,26.371,Mozambique
3/1/2012,25.72,Mozambique
4/1/2012,23.287,Mozambique
5/1/2012,22.559,Mozambique
6/1/2012,20.695,Mozambique
7/1/2012,19.984,Mozambique
8/1/2012,21.456,Mozambique
9/1/2012,24.164,Mozambique
10/1/2012,25.16,Mozambique
11/1/2012,26.411,Mozambique
12/1/2012,26.623,Mozambique
1/1/2012,24.222,Namibia
2/1/2012,22.96,Namibia
3/1/2012,23.352,Namibia
4/1/2012,20.599,Namibia
5/1/2012,17.728,Namibia
6/1/2012,14.933,Namibia
7/1/2012,14.798,Namibia
8/1/2012,17.847,Namibia
9/1/2012,19.859,Namibia
10/1/2012,22.795,Namibia
11/1/2012,25.18,Namibia
12/1/2012,25.267,Namibia
1/1/2012,5.208,Nepal
2/1/2012,8.964,Nepal
3/1/2012,13.124,Nepal
4/1/2012,17.26,Nepal
5/1/2012,21.106,Nepal
6/1/2012,23.44,Nepal
7/1/2012,20.975,Nepal
8/1/2012,21.051,Nepal
9/1/2012,19.966,Nepal
10/1/2012,15.5,Nepal
11/1/2012,10.748,Nepal
12/1/2012,7.696,Nepal
1/1/2012,4.388,Netherlands (Europe)
2/1/2012,0.399,Netherlands (Europe)
3/1/2012,7.762,Netherlands (Europe)
4/1/2012,7.952,Netherlands (Europe)
5/1/2012,13.882,Netherlands (Europe)
6/1/2012,14.508,Netherlands (Europe)
7/1/2012,17.19,Netherlands (Europe)
8/1/2012,18.618,Netherlands (Europe)
9/1/2012,14.39,Netherlands (Europe)
10/1/2012,10.446,Netherlands (Europe)
11/1/2012,6.715,Netherlands (Europe)
12/1/2012,4.313,Netherlands (Europe)
1/1/2012,4.859,Netherlands
2/1/2012,0.969,Netherlands
3/1/2012,8.172,Netherlands
4/1/2012,8.373,Netherlands
5/1/2012,14.2,Netherlands
6/1/2012,14.827,Netherlands
7/1/2012,17.456,Netherlands
8/1/2012,18.848,Netherlands
9/1/2012,14.721,Netherlands
10/1/2012,10.843,Netherlands
11/1/2012,7.182,Netherlands
12/1/2012,4.808,Netherlands
1/1/2012,25.63,New Caledonia
2/1/2012,26.341,New Caledonia
3/1/2012,25.95,New Caledonia
4/1/2012,24.428,New Caledonia
5/1/2012,22.681,New Caledonia
6/1/2012,21.999,New Caledonia
7/1/2012,21.007,New Caledonia
8/1/2012,20.167,New Caledonia
9/1/2012,20.713,New Caledonia
10/1/2012,21.995,New Caledonia
11/1/2012,22.87,New Caledonia
12/1/2012,24.78,New Caledonia
1/1/2012,14.968,New Zealand
2/1/2012,15.077,New Zealand
3/1/2012,13.199,New Zealand
4/1/2012,11.7,New Zealand
5/1/2012,8.39,New Zealand
6/1/2012,5.838,New Zealand
7/1/2012,6.03,New Zealand
8/1/2012,7.462,New Zealand
9/1/2012,8.987,New Zealand
10/1/2012,9.913,New Zealand
11/1/2012,11.271,New Zealand
12/1/2012,15.048,New Zealand
1/1/2012,25.204,Nicaragua
2/1/2012,26.114,Nicaragua
3/1/2012,27.221,Nicaragua
4/1/2012,27.813,Nicaragua
5/1/2012,27.8,Nicaragua
6/1/2012,27.375,Nicaragua
7/1/2012,26.761,Nicaragua
8/1/2012,26.993,Nicaragua
9/1/2012,26.776,Nicaragua
10/1/2012,25.763,Nicaragua
11/1/2012,25.063,Nicaragua
12/1/2012,25.5,Nicaragua
1/1/2012,19.316,Niger
2/1/2012,24.246,Niger
3/1/2012,25.685,Niger
4/1/2012,32.734,Niger
5/1/2012,34.339,Niger
6/1/2012,32.838,Niger
7/1/2012,30.864,Niger
8/1/2012,30.102,Niger
9/1/2012,30.448,Niger
10/1/2012,28.395,Niger
11/1/2012,26.451,Niger
12/1/2012,21.455,Niger
1/1/2012,25.331,Nigeria
2/1/2012,28.678,Nigeria
3/1/2012,29.943,Nigeria
4/1/2012,31.13,Nigeria
5/1/2012,29.173,Nigeria
6/1/2012,27.527,Nigeria
7/1/2012,26.006,Nigeria
8/1/2012,25.637,Nigeria
9/1/2012,26.013,Nigeria
10/1/2012,26.285,Nigeria
11/1/2012,27.406,Nigeria
12/1/2012,25.766,Nigeria
1/1/2012,26.767,Niue
2/1/2012,26.869,Niue
3/1/2012,27.48,Niue
4/1/2012,26.37,Niue
5/1/2012,25.75,Niue
6/1/2012,24.517,Niue
7/1/2012,24.118,Niue
8/1/2012,24.253,Niue
9/1/2012,24.927,Niue
10/1/2012,25.593,Niue
11/1/2012,26.483,Niue
12/1/2012,26.54,Niue
1/1/2012,-9.606,North America
2/1/2012,-6.898,North America
3/1/2012,-3.316,North America
4/1/2012,2.668,North America
5/1/2012,9.588,North America
6/1/2012,14.963,North America
7/1/2012,17.944,North America
8/1/2012,16.425,North America
9/1/2012,11.87,North America
10/1/2012,4.065,North America
11/1/2012,-3.477,North America
12/1/2012,-8.557,North America
1/1/2012,-9.709,North Korea
2/1/2012,-7.607,North Korea
3/1/2012,-0.022,North Korea
4/1/2012,7.896,North Korea
5/1/2012,14.639,North Korea
6/1/2012,17.963,North Korea
7/1/2012,21.746,North Korea
8/1/2012,22.473,North Korea
9/1/2012,16.971,North Korea
10/1/2012,9.996,North Korea
11/1/2012,0.968,North Korea
12/1/2012,-9.947,North Korea
1/1/2012,26.266,Northern Mariana Islands
2/1/2012,26.599,Northern Mariana Islands
3/1/2012,26.902,Northern Mariana Islands
4/1/2012,27.5,Northern Mariana Islands
5/1/2012,28.015,Northern Mariana Islands
6/1/2012,27.997,Northern Mariana Islands
7/1/2012,27.797,Northern Mariana Islands
8/1/2012,27.146,Northern Mariana Islands
9/1/2012,27.753,Northern Mariana Islands
10/1/2012,27.289,Northern Mariana Islands
11/1/2012,28.079,Northern Mariana Islands
12/1/2012,27.356,Northern Mariana Islands
1/1/2012,-6.08,Norway
2/1/2012,-6.045,Norway
3/1/2012,-1.037,Norway
4/1/2012,-1.854,Norway
5/1/2012,4.234,Norway
6/1/2012,7.589,Norway
7/1/2012,10.632,Norway
8/1/2012,10.177,Norway
9/1/2012,6.107,Norway
10/1/2012,0.563,Norway
11/1/2012,-1.78,Norway
12/1/2012,-8.806,Norway
1/1/2012,27.34,Oceania
2/1/2012,26.724,Oceania
3/1/2012,24.38,Oceania
4/1/2012,22.062,Oceania
5/1/2012,17.916,Oceania
6/1/2012,14.996,Oceania
7/1/2012,14.42,Oceania
8/1/2012,16.619,Oceania
9/1/2012,20.385,Oceania
10/1/2012,23.25,Oceania
11/1/2012,26.342,Oceania
12/1/2012,27.837,Oceania
1/1/2012,20.315,Oman
2/1/2012,21.586,Oman
3/1/2012,24.993,Oman
4/1/2012,28.988,Oman
5/1/2012,33.056,Oman
6/1/2012,34.682,Oman
7/1/2012,33.372,Oman
8/1/2012,32.842,Oman
9/1/2012,31.969,Oman
10/1/2012,29.005,Oman
11/1/2012,25.343,Oman
12/1/2012,22.388,Oman
1/1/2012,8.554,Pakistan
2/1/2012,10.312,Pakistan
3/1/2012,17.619,Pakistan
4/1/2012,23.138,Pakistan
5/1/2012,28.015,Pakistan
6/1/2012,30.249,Pakistan
7/1/2012,30.722,Pakistan
8/1/2012,29.087,Pakistan
9/1/2012,26.238,Pakistan
10/1/2012,21.992,Pakistan
11/1/2012,16.909,Pakistan
12/1/2012,11.541,Pakistan
1/1/2012,27.587,Palau
2/1/2012,27.4,Palau
3/1/2012,27.752,Palau
4/1/2012,27.903,Palau
5/1/2012,28.085,Palau
6/1/2012,27.69,Palau
7/1/2012,27.477,Palau
8/1/2012,27.519,Palau
9/1/2012,27.605,Palau
10/1/2012,27.724,Palau
11/1/2012,28.135,Palau
12/1/2012,27.778,Palau
1/1/2012,20.927,Palestina
2/1/2012,21.509,Palestina
3/1/2012,22.632,Palestina
4/1/2012,24.042,Palestina
5/1/2012,24.814,Palestina
6/1/2012,25.824,Palestina
7/1/2012,26.261,Palestina
8/1/2012,25.811,Palestina
9/1/2012,25.257,Palestina
10/1/2012,24.698,Palestina
11/1/2012,23.034,Palestina
12/1/2012,21.994,Palestina
1/1/2012,26.975,Palmyra Atoll
2/1/2012,27.186,Palmyra Atoll
3/1/2012,27.309,Palmyra Atoll
4/1/2012,27.753,Palmyra Atoll
5/1/2012,27.905,Palmyra Atoll
6/1/2012,27.905,Palmyra Atoll
7/1/2012,27.84,Palmyra Atoll
8/1/2012,28.247,Palmyra Atoll
9/1/2012,28.036,Palmyra Atoll
10/1/2012,28.054,Palmyra Atoll
11/1/2012,28.005,Palmyra Atoll
12/1/2012,27.414,Palmyra Atoll
1/1/2012,26.679,Panama
2/1/2012,27.249,Panama
3/1/2012,27.904,Panama
4/1/2012,27.396,Panama
5/1/2012,27.621,Panama
6/1/2012,27.644,Panama
7/1/2012,27.349,Panama
8/1/2012,27.452,Panama
9/1/2012,27.069,Panama
10/1/2012,25.752,Panama
11/1/2012,26.304,Panama
12/1/2012,26.571,Panama
1/1/2012,25.096,Papua New Guinea
2/1/2012,25.368,Papua New Guinea
3/1/2012,25.133,Papua New Guinea
4/1/2012,24.83,Papua New Guinea
5/1/2012,24.696,Papua New Guinea
6/1/2012,23.972,Papua New Guinea
7/1/2012,24.133,Papua New Guinea
8/1/2012,24.138,Papua New Guinea
9/1/2012,24.723,Papua New Guinea
10/1/2012,25.058,Papua New Guinea
11/1/2012,25.241,Papua New Guinea
12/1/2012,25.735,Papua New Guinea
1/1/2012,28.314,Paraguay
2/1/2012,28.153,Paraguay
3/1/2012,26.146,Paraguay
4/1/2012,23.496,Paraguay
5/1/2012,21.328,Paraguay
6/1/2012,18.831,Paraguay
7/1/2012,17.144,Paraguay
8/1/2012,22.281,Paraguay
9/1/2012,24.907,Paraguay
10/1/2012,27.084,Paraguay
11/1/2012,27.22,Paraguay
12/1/2012,28.685,Paraguay
1/1/2012,20.607,Peru
2/1/2012,20.234,Peru
3/1/2012,20.707,Peru
4/1/2012,20.63,Peru
5/1/2012,20.375,Peru
6/1/2012,19.959,Peru
7/1/2012,19.655,Peru
8/1/2012,20.131,Peru
9/1/2012,20.621,Peru
10/1/2012,20.739,Peru
11/1/2012,21.247,Peru
12/1/2012,20.615,Peru
1/1/2012,25.954,Philippines
2/1/2012,26.237,Philippines
3/1/2012,27.015,Philippines
4/1/2012,27.819,Philippines
5/1/2012,28.156,Philippines
6/1/2012,27.831,Philippines
7/1/2012,27.231,Philippines
8/1/2012,27.586,Philippines
9/1/2012,27.328,Philippines
10/1/2012,26.862,Philippines
11/1/2012,27.144,Philippines
12/1/2012,26.624,Philippines
1/1/2012,-1.406,Poland
2/1/2012,-6.137,Poland
3/1/2012,4.845,Poland
4/1/2012,9.119,Poland
5/1/2012,14.982,Poland
6/1/2012,16.468,Poland
7/1/2012,20.113,Poland
8/1/2012,18.87,Poland
9/1/2012,14.813,Poland
10/1/2012,8.361,Poland
11/1/2012,5.309,Poland
12/1/2012,-2.884,Poland
1/1/2012,8.423,Portugal
2/1/2012,8.079,Portugal
3/1/2012,13.24,Portugal
4/1/2012,11.939,Portugal
5/1/2012,18.022,Portugal
6/1/2012,20.446,Portugal
7/1/2012,22.226,Portugal
8/1/2012,22.819,Portugal
9/1/2012,21.033,Portugal
10/1/2012,16.404,Portugal
11/1/2012,12.023,Portugal
12/1/2012,10.052,Portugal
1/1/2012,24.389,Puerto Rico
2/1/2012,24.381,Puerto Rico
3/1/2012,24.492,Puerto Rico
4/1/2012,25.332,Puerto Rico
5/1/2012,26.489,Puerto Rico
6/1/2012,28.143,Puerto Rico
7/1/2012,27.939,Puerto Rico
8/1/2012,27.9,Puerto Rico
9/1/2012,28.067,Puerto Rico
10/1/2012,27.738,Puerto Rico
11/1/2012,27.225,Puerto Rico
12/1/2012,25.54,Puerto Rico
1/1/2012,17.794,Qatar
2/1/2012,18.734,Qatar
3/1/2012,21.44,Qatar
4/1/2012,27.423,Qatar
5/1/2012,34.137,Qatar
6/1/2012,36.163,Qatar
7/1/2012,37.603,Qatar
8/1/2012,37.017,Qatar
9/1/2012,34.424,Qatar
10/1/2012,30.878,Qatar
11/1/2012,25.407,Qatar
12/1/2012,20.794,Qatar
1/1/2012,25.842,Reunion
2/1/2012,26.985,Reunion
3/1/2012,25.926,Reunion
4/1/2012,25.586,Reunion
5/1/2012,24.096,Reunion
6/1/2012,23.09,Reunion
7/1/2012,22.407,Reunion
8/1/2012,22.233,Reunion
9/1/2012,21.878,Reunion
10/1/2012,22.522,Reunion
11/1/2012,24.008,Reunion
12/1/2012,25.563,Reunion
1/1/2012,-2.22,Romania
2/1/2012,-6.96,Romania
3/1/2012,4.687,Romania
4/1/2012,11.593,Romania
5/1/2012,16.039,Romania
6/1/2012,20.872,Romania
7/1/2012,24.02,Romania
8/1/2012,21.887,Romania
9/1/2012,17.882,Romania
10/1/2012,11.705,Romania
11/1/2012,6.252,Romania
12/1/2012,-2.144,Romania
1/1/2012,-24.229,Russia
2/1/2012,-22.502,Russia
3/1/2012,-15.098,Russia
4/1/2012,-2.503,Russia
5/1/2012,6.594,Russia
6/1/2012,14.441,Russia
7/1/2012,16.741,Russia
8/1/2012,13.014,Russia
9/1/2012,7.769,Russia
10/1/2012,-2.708,Russia
11/1/2012,-13.9,Russia
12/1/2012,-24.44,Russia
1/1/2012,20.402,Rwanda
2/1/2012,20.277,Rwanda
3/1/2012,20.194,Rwanda
4/1/2012,19.22,Rwanda
5/1/2012,19.282,Rwanda
6/1/2012,19.973,Rwanda
7/1/2012,19.773,Rwanda
8/1/2012,20.562,Rwanda
9/1/2012,20.8,Rwanda
10/1/2012,19.927,Rwanda
11/1/2012,19.797,Rwanda
12/1/2012,19.306,Rwanda
1/1/2012,25.678,Saint Barthélemy
2/1/2012,25.868,Saint Barthélemy
3/1/2012,26.182,Saint Barthélemy
4/1/2012,26.622,Saint Barthélemy
5/1/2012,27.448,Saint Barthélemy
6/1/2012,28.883,Saint Barthélemy
7/1/2012,29.073,Saint Barthélemy
8/1/2012,29.171,Saint Barthélemy
9/1/2012,29.309,Saint Barthélemy
10/1/2012,28.758,Saint Barthélemy
11/1/2012,28.203,Saint Barthélemy
12/1/2012,26.476,Saint Barthélemy
1/1/2012,25.059,Saint Kitts And Nevis
2/1/2012,25.165,Saint Kitts And Nevis
3/1/2012,25.457,Saint Kitts And Nevis
4/1/2012,26.052,Saint Kitts And Nevis
5/1/2012,26.791,Saint Kitts And Nevis
6/1/2012,28.221,Saint Kitts And Nevis
7/1/2012,28.13,Saint Kitts And Nevis
8/1/2012,28.176,Saint Kitts And Nevis
9/1/2012,28.265,Saint Kitts And Nevis
10/1/2012,27.726,Saint Kitts And Nevis
11/1/2012,27.365,Saint Kitts And Nevis
12/1/2012,25.855,Saint Kitts And Nevis
1/1/2012,26.312,Saint Lucia
2/1/2012,26.048,Saint Lucia
3/1/2012,26.44,Saint Lucia
4/1/2012,26.99,Saint Lucia
5/1/2012,27.603,Saint Lucia
6/1/2012,28.545,Saint Lucia
7/1/2012,28.436,Saint Lucia
8/1/2012,28.436,Saint Lucia
9/1/2012,28.641,Saint Lucia
10/1/2012,28.313,Saint Lucia
