dt,AverageTemperature,Country
11/1/2012,28.196,Saint Lucia
12/1/2012,26.987,Saint Lucia
1/1/2012,25.678,Saint Martin
2/1/2012,25.868,Saint Martin
3/1/2012,26.182,Saint Martin
4/1/2012,26.622,Saint Martin
5/1/2012,27.448,Saint Martin
6/1/2012,28.883,Saint Martin
7/1/2012,29.073,Saint Martin
8/1/2012,29.171,Saint Martin
9/1/2012,29.309,Saint Martin
10/1/2012,28.758,Saint Martin
11/1/2012,28.203,Saint Martin
12/1/2012,26.476,Saint Martin
1/1/2012,-2.319,Saint Pierre And Miquelon
2/1/2012,-3.33,Saint Pierre And Miquelon
3/1/2012,-1.654,Saint Pierre And Miquelon
4/1/2012,4.103,Saint Pierre And Miquelon
5/1/2012,8.776,Saint Pierre And Miquelon
6/1/2012,11.069,Saint Pierre And Miquelon
7/1/2012,16.56,Saint Pierre And Miquelon
8/1/2012,18.127,Saint Pierre And Miquelon
9/1/2012,14.868,Saint Pierre And Miquelon
10/1/2012,9.423,Saint Pierre And Miquelon
11/1/2012,4.736,Saint Pierre And Miquelon
12/1/2012,0.044,Saint Pierre And Miquelon
1/1/2012,26.522,Saint Vincent And The Grenadines
2/1/2012,26.299,Saint Vincent And The Grenadines
3/1/2012,26.649,Saint Vincent And The Grenadines
4/1/2012,27.19,Saint Vincent And The Grenadines
5/1/2012,27.723,Saint Vincent And The Grenadines
6/1/2012,28.558,Saint Vincent And The Grenadines
7/1/2012,28.433,Saint Vincent And The Grenadines
8/1/2012,28.557,Saint Vincent And The Grenadines
9/1/2012,28.812,Saint Vincent And The Grenadines
10/1/2012,28.514,Saint Vincent And The Grenadines
11/1/2012,28.386,Saint Vincent And The Grenadines
12/1/2012,27.196,Saint Vincent And The Grenadines
1/1/2012,26.852,Samoa
2/1/2012,26.713,Samoa
3/1/2012,26.636,Samoa
4/1/2012,26.916,Samoa
5/1/2012,26.782,Samoa
6/1/2012,26.812,Samoa
7/1/2012,26.397,Samoa
8/1/2012,26.709,Samoa
9/1/2012,27.065,Samoa
10/1/2012,27.305,Samoa
11/1/2012,27.758,Samoa
12/1/2012,27.175,Samoa
1/1/2012,6.424,San Marino
2/1/2012,3.447,San Marino
3/1/2012,12.058,San Marino
4/1/2012,12.847,San Marino
5/1/2012,16.628,San Marino
6/1/2012,22.18,San Marino
7/1/2012,25.078,San Marino
8/1/2012,25.792,San Marino
9/1/2012,20.726,San Marino
10/1/2012,16.897,San Marino
11/1/2012,14.156,San Marino
12/1/2012,7.702,San Marino
1/1/2012,26.552,Sao Tome And Principe
2/1/2012,26.603,Sao Tome And Principe
3/1/2012,27.617,Sao Tome And Principe
4/1/2012,27.103,Sao Tome And Principe
5/1/2012,26.649,Sao Tome And Principe
6/1/2012,26.194,Sao Tome And Principe
7/1/2012,25.491,Sao Tome And Principe
8/1/2012,25.575,Sao Tome And Principe
9/1/2012,25.954,Sao Tome And Principe
10/1/2012,26.156,Sao Tome And Principe
11/1/2012,26.348,Sao Tome And Principe
12/1/2012,26.475,Sao Tome And Principe
1/1/2012,15.939,Saudi Arabia
2/1/2012,18.067,Saudi Arabia
3/1/2012,21.121,Saudi Arabia
4/1/2012,26.77,Saudi Arabia
5/1/2012,32.754,Saudi Arabia
6/1/2012,35.313,Saudi Arabia
7/1/2012,36.495,Saudi Arabia
8/1/2012,35.731,Saudi Arabia
9/1/2012,32.811,Saudi Arabia
10/1/2012,28.377,Saudi Arabia
11/1/2012,22.433,Saudi Arabia
12/1/2012,18.056,Saudi Arabia
1/1/2012,24.837,Senegal
2/1/2012,26.091,Senegal
3/1/2012,29.655,Senegal
4/1/2012,31.054,Senegal
5/1/2012,32.243,Senegal
6/1/2012,31.117,Senegal
7/1/2012,28.855,Senegal
8/1/2012,27.964,Senegal
9/1/2012,28.186,Senegal
10/1/2012,29.236,Senegal
11/1/2012,29.2,Senegal
12/1/2012,25.189,Senegal
1/1/2012,-0.81,Serbia
2/1/2012,-4.64,Serbia
3/1/2012,7.222,Serbia
4/1/2012,11.678,Serbia
5/1/2012,15.621,Serbia
6/1/2012,21.6,Serbia
7/1/2012,24.445,Serbia
8/1/2012,23.453,Serbia
9/1/2012,19.029,Serbia
10/1/2012,12.507,Serbia
11/1/2012,7.85,Serbia
12/1/2012,-0.534,Serbia
1/1/2012,27.239,Seychelles
2/1/2012,27.611,Seychelles
3/1/2012,28.275,Seychelles
4/1/2012,28.878,Seychelles
5/1/2012,28.974,Seychelles
6/1/2012,27.63,Seychelles
7/1/2012,26.729,Seychelles
8/1/2012,27.144,Seychelles
9/1/2012,28.688,Seychelles
10/1/2012,28.31,Seychelles
11/1/2012,26.247,Seychelles
12/1/2012,27.546,Seychelles
1/1/2012,26.026,Sierra Leone
2/1/2012,27.064,Sierra Leone
3/1/2012,28.685,Sierra Leone
4/1/2012,28.081,Sierra Leone
5/1/2012,27.432,Sierra Leone
6/1/2012,26.129,Sierra Leone
7/1/2012,25.421,Sierra Leone
8/1/2012,25.966,Sierra Leone
9/1/2012,25.329,Sierra Leone
10/1/2012,25.925,Sierra Leone
11/1/2012,27.531,Sierra Leone
12/1/2012,26.528,Sierra Leone
1/1/2012,26.842,Singapore
2/1/2012,26.955,Singapore
3/1/2012,27.058,Singapore
4/1/2012,27.278,Singapore
5/1/2012,28,Singapore
6/1/2012,28.372,Singapore
7/1/2012,27.445,Singapore
8/1/2012,27.556,Singapore
9/1/2012,27.551,Singapore
10/1/2012,27.192,Singapore
11/1/2012,26.951,Singapore
12/1/2012,26.443,Singapore
1/1/2012,25.678,Sint Maarten
2/1/2012,25.868,Sint Maarten
3/1/2012,26.182,Sint Maarten
4/1/2012,26.622,Sint Maarten
5/1/2012,27.448,Sint Maarten
6/1/2012,28.883,Sint Maarten
7/1/2012,29.073,Sint Maarten
8/1/2012,29.171,Sint Maarten
9/1/2012,29.309,Sint Maarten
10/1/2012,28.758,Sint Maarten
11/1/2012,28.203,Sint Maarten
12/1/2012,26.476,Sint Maarten
1/1/2012,-1.353,Slovakia
2/1/2012,-5.827,Slovakia
3/1/2012,5.015,Slovakia
4/1/2012,9.358,Slovakia
5/1/2012,14.677,Slovakia
6/1/2012,17.914,Slovakia
7/1/2012,20.214,Slovakia
8/1/2012,19.325,Slovakia
9/1/2012,15.182,Slovakia
10/1/2012,8.776,Slovakia
11/1/2012,5.682,Slovakia
12/1/2012,-2.485,Slovakia
1/1/2012,0.886,Slovenia
2/1/2012,-2.27,Slovenia
3/1/2012,8.83,Slovenia
4/1/2012,10.614,Slovenia
5/1/2012,15.343,Slovenia
6/1/2012,20.358,Slovenia
7/1/2012,22.256,Slovenia
8/1/2012,22.389,Slovenia
9/1/2012,16.784,Slovenia
10/1/2012,11.311,Slovenia
11/1/2012,8.175,Slovenia
12/1/2012,0.663,Slovenia
1/1/2012,27.491,Solomon Islands
2/1/2012,27.262,Solomon Islands
3/1/2012,27.663,Solomon Islands
4/1/2012,27.308,Solomon Islands
5/1/2012,27.225,Solomon Islands
6/1/2012,27.118,Solomon Islands
7/1/2012,26.915,Solomon Islands
8/1/2012,27.439,Solomon Islands
9/1/2012,26.743,Solomon Islands
10/1/2012,26.995,Solomon Islands
11/1/2012,26.784,Solomon Islands
12/1/2012,27.217,Solomon Islands
1/1/2012,26.046,Somalia
2/1/2012,26.573,Somalia
3/1/2012,27.855,Somalia
4/1/2012,28.981,Somalia
5/1/2012,29.036,Somalia
6/1/2012,29.081,Somalia
7/1/2012,28.006,Somalia
8/1/2012,28.993,Somalia
9/1/2012,29.3,Somalia
10/1/2012,27.733,Somalia
11/1/2012,26.985,Somalia
12/1/2012,26.673,Somalia
1/1/2012,24.024,South Africa
2/1/2012,23.04,South Africa
3/1/2012,21.742,South Africa
4/1/2012,16.941,South Africa
5/1/2012,14.893,South Africa
6/1/2012,11.436,South Africa
7/1/2012,10.952,South Africa
8/1/2012,13.253,South Africa
9/1/2012,15.505,South Africa
10/1/2012,18.507,South Africa
11/1/2012,21.379,South Africa
12/1/2012,22.491,South Africa
1/1/2012,24.146,South America
2/1/2012,23.92,South America
3/1/2012,23.619,South America
4/1/2012,22.493,South America
5/1/2012,21.533,South America
6/1/2012,20.427,South America
7/1/2012,19.814,South America
8/1/2012,21.445,South America
9/1/2012,22.981,South America
10/1/2012,23.726,South America
11/1/2012,24.252,South America
12/1/2012,24.315,South America
1/1/2012,5.28,South Georgia And The South Sandwich Isla
2/1/2012,5.131,South Georgia And The South Sandwich Isla
3/1/2012,3.946,South Georgia And The South Sandwich Isla
4/1/2012,1.434,South Georgia And The South Sandwich Isla
5/1/2012,0.61,South Georgia And The South Sandwich Isla
6/1/2012,-0.261,South Georgia And The South Sandwich Isla
7/1/2012,-1.603,South Georgia And The South Sandwich Isla
8/1/2012,0.725,South Georgia And The South Sandwich Isla
9/1/2012,0.246,South Georgia And The South Sandwich Isla
10/1/2012,1.697,South Georgia And The South Sandwich Isla
11/1/2012,2.541,South Georgia And The South Sandwich Isla
12/1/2012,3.08,South Georgia And The South Sandwich Isla
1/1/2012,-1.36,South Korea
2/1/2012,-0.705,South Korea
3/1/2012,5.661,South Korea
4/1/2012,12.638,South Korea
5/1/2012,18.366,South Korea
6/1/2012,22.046,South Korea
7/1/2012,25.571,South Korea
8/1/2012,26.496,South Korea
9/1/2012,20.416,South Korea
10/1/2012,14.644,South Korea
11/1/2012,6.571,South Korea
12/1/2012,-1.644,South Korea
1/1/2012,6.543,Spain
2/1/2012,5.31,Spain
3/1/2012,10.979,Spain
4/1/2012,11.121,Spain
5/1/2012,17.767,Spain
6/1/2012,21.717,Spain
7/1/2012,23.242,Spain
8/1/2012,24.611,Spain
9/1/2012,20.287,Spain
10/1/2012,15.244,Spain
11/1/2012,10.458,Spain
12/1/2012,7.681,Spain
1/1/2012,26.206,Sri Lanka
2/1/2012,26.988,Sri Lanka
3/1/2012,28.301,Sri Lanka
4/1/2012,28.147,Sri Lanka
5/1/2012,29.542,Sri Lanka
6/1/2012,29.18,Sri Lanka
7/1/2012,28.935,Sri Lanka
8/1/2012,28.442,Sri Lanka
9/1/2012,28.483,Sri Lanka
10/1/2012,26.922,Sri Lanka
11/1/2012,27.849,Sri Lanka
12/1/2012,26.403,Sri Lanka
1/1/2012,22.653,Sudan
2/1/2012,26.433,Sudan
3/1/2012,27.609,Sudan
4/1/2012,29.007,Sudan
5/1/2012,31.32,Sudan
6/1/2012,31.555,Sudan
7/1/2012,28.684,Sudan
8/1/2012,28.863,Sudan
9/1/2012,29.059,Sudan
10/1/2012,29.248,Sudan
11/1/2012,26.769,Sudan
12/1/2012,23.222,Sudan
1/1/2012,25.992,Suriname
2/1/2012,25.766,Suriname
3/1/2012,26.553,Suriname
4/1/2012,26.624,Suriname
5/1/2012,26.801,Suriname
6/1/2012,26.767,Suriname
7/1/2012,26.938,Suriname
8/1/2012,27.703,Suriname
9/1/2012,28.497,Suriname
10/1/2012,28.583,Suriname
11/1/2012,28.591,Suriname
12/1/2012,27.458,Suriname
1/1/2012,-5.779,Svalbard And Jan Mayen
2/1/2012,-7.334,Svalbard And Jan Mayen
3/1/2012,-7.578,Svalbard And Jan Mayen
4/1/2012,-10.84,Svalbard And Jan Mayen
5/1/2012,-3.624,Svalbard And Jan Mayen
6/1/2012,1.986,Svalbard And Jan Mayen
7/1/2012,4.534,Svalbard And Jan Mayen
8/1/2012,4.027,Svalbard And Jan Mayen
9/1/2012,1.291,Svalbard And Jan Mayen
10/1/2012,-4.256,Svalbard And Jan Mayen
11/1/2012,-7.878,Svalbard And Jan Mayen
12/1/2012,-9.921,Svalbard And Jan Mayen
1/1/2012,23.176,Swaziland
2/1/2012,23.607,Swaziland
3/1/2012,22.076,Swaziland
4/1/2012,18.733,Swaziland
5/1/2012,18.052,Swaziland
6/1/2012,15.429,Swaziland
7/1/2012,14.529,Swaziland
8/1/2012,17.193,Swaziland
9/1/2012,18.028,Swaziland
10/1/2012,20.437,Swaziland
11/1/2012,21.075,Swaziland
12/1/2012,22.526,Swaziland
1/1/2012,-6.374,Sweden
2/1/2012,-7.674,Sweden
3/1/2012,0.655,Sweden
4/1/2012,1.057,Sweden
5/1/2012,7.71,Sweden
6/1/2012,10.702,Sweden
7/1/2012,14.372,Sweden
8/1/2012,13.33,Sweden
9/1/2012,8.632,Sweden
10/1/2012,2.58,Sweden
11/1/2012,-0.05,Sweden
12/1/2012,-9.266,Sweden
1/1/2012,-0.067,Switzerland
2/1/2012,-4.513,Switzerland
3/1/2012,6.19,Switzerland
4/1/2012,6.996,Switzerland
5/1/2012,12.569,Switzerland
6/1/2012,15.525,Switzerland
7/1/2012,16.954,Switzerland
8/1/2012,18.243,Switzerland
9/1/2012,13.119,Switzerland
10/1/2012,8.436,Switzerland
11/1/2012,4.478,Switzerland
12/1/2012,-0.019,Switzerland
1/1/2012,6.444,Syria
2/1/2012,7.463,Syria
3/1/2012,10.544,Syria
4/1/2012,19.683,Syria
5/1/2012,23.53,Syria
6/1/2012,29.281,Syria
7/1/2012,31.382,Syria
8/1/2012,30.36,Syria
9/1/2012,27.529,Syria
10/1/2012,21.806,Syria
11/1/2012,15.149,Syria
12/1/2012,9.12,Syria
1/1/2012,16.416,Taiwan
2/1/2012,16.918,Taiwan
3/1/2012,19.384,Taiwan
4/1/2012,22.802,Taiwan
5/1/2012,25.047,Taiwan
6/1/2012,26.096,Taiwan
7/1/2012,27.982,Taiwan
8/1/2012,27.253,Taiwan
9/1/2012,26.132,Taiwan
10/1/2012,23.674,Taiwan
11/1/2012,21.168,Taiwan
12/1/2012,17.828,Taiwan
1/1/2012,-11.48,Tajikistan
2/1/2012,-10.589,Tajikistan
3/1/2012,-2.537,Tajikistan
4/1/2012,7.927,Tajikistan
5/1/2012,10.401,Tajikistan
6/1/2012,15.263,Tajikistan
7/1/2012,17.803,Tajikistan
8/1/2012,17.58,Tajikistan
9/1/2012,11.762,Tajikistan
10/1/2012,5.729,Tajikistan
11/1/2012,-1.368,Tajikistan
12/1/2012,-8.44,Tajikistan
1/1/2012,23.717,Tanzania
2/1/2012,23.981,Tanzania
3/1/2012,23.762,Tanzania
4/1/2012,22.695,Tanzania
5/1/2012,22.213,Tanzania
6/1/2012,21.447,Tanzania
7/1/2012,20.893,Tanzania
8/1/2012,21.965,Tanzania
9/1/2012,23.469,Tanzania
10/1/2012,24.116,Tanzania
11/1/2012,24.613,Tanzania
12/1/2012,23.953,Tanzania
1/1/2012,24.475,Thailand
2/1/2012,26.318,Thailand
3/1/2012,27.924,Thailand
4/1/2012,29.019,Thailand
5/1/2012,28.562,Thailand
6/1/2012,28.266,Thailand
7/1/2012,27.685,Thailand
8/1/2012,27.685,Thailand
9/1/2012,27.439,Thailand
10/1/2012,27.256,Thailand
11/1/2012,27.256,Thailand
12/1/2012,25.583,Thailand
1/1/2012,26.783,Timor Leste
2/1/2012,26.698,Timor Leste
3/1/2012,26.316,Timor Leste
4/1/2012,26.513,Timor Leste
5/1/2012,25.675,Timor Leste
6/1/2012,24.505,Timor Leste
7/1/2012,24.563,Timor Leste
8/1/2012,24.285,Timor Leste
9/1/2012,25.501,Timor Leste
10/1/2012,27.386,Timor Leste
11/1/2012,28.365,Timor Leste
12/1/2012,27.883,Timor Leste
1/1/2012,27.438,Togo
2/1/2012,29.019,Togo
3/1/2012,30.167,Togo
4/1/2012,29.255,Togo
5/1/2012,27.973,Togo
6/1/2012,26.949,Togo
7/1/2012,25.694,Togo
8/1/2012,25.361,Togo
9/1/2012,25.948,Togo
10/1/2012,26.489,Togo
11/1/2012,27.882,Togo
12/1/2012,26.864,Togo
1/1/2012,25.54,Tonga
2/1/2012,25.483,Tonga
3/1/2012,26.431,Tonga
4/1/2012,25.013,Tonga
5/1/2012,23.276,Tonga
6/1/2012,22.166,Tonga
7/1/2012,21.872,Tonga
8/1/2012,21.632,Tonga
9/1/2012,22.068,Tonga
10/1/2012,23.173,Tonga
11/1/2012,24.071,Tonga
12/1/2012,25.375,Tonga
1/1/2012,26.078,Trinidad And Tobago
2/1/2012,26.036,Trinidad And Tobago
3/1/2012,26.371,Trinidad And Tobago
4/1/2012,26.942,Trinidad And Tobago
5/1/2012,27.253,Trinidad And Tobago
6/1/2012,27.237,Trinidad And Tobago
7/1/2012,27.006,Trinidad And Tobago
8/1/2012,27.444,Trinidad And Tobago
9/1/2012,27.823,Trinidad And Tobago
10/1/2012,27.708,Trinidad And Tobago
11/1/2012,27.74,Trinidad And Tobago
12/1/2012,26.695,Trinidad And Tobago
1/1/2012,10.832,Tunisia
2/1/2012,9.754,Tunisia
3/1/2012,15.195,Tunisia
4/1/2012,20.132,Tunisia
5/1/2012,24.083,Tunisia
6/1/2012,30.116,Tunisia
7/1/2012,32.394,Tunisia
8/1/2012,31.986,Tunisia
9/1/2012,27.892,Tunisia
10/1/2012,24.072,Tunisia
11/1/2012,18.831,Tunisia
12/1/2012,12.463,Tunisia
1/1/2012,0.14,Turkey
2/1/2012,-0.763,Turkey
3/1/2012,3.779,Turkey
4/1/2012,12.901,Turkey
5/1/2012,16.322,Turkey
6/1/2012,21.947,Turkey
7/1/2012,24.936,Turkey
8/1/2012,24.211,Turkey
9/1/2012,21.021,Turkey
10/1/2012,15.988,Turkey
11/1/2012,10.001,Turkey
12/1/2012,3.77,Turkey
1/1/2012,0.008,Turkmenistan
2/1/2012,-0.964,Turkmenistan
3/1/2012,8.137,Turkmenistan
4/1/2012,20.446,Turkmenistan
5/1/2012,24.749,Turkmenistan
6/1/2012,28.878,Turkmenistan
7/1/2012,30.807,Turkmenistan
8/1/2012,29.696,Turkmenistan
9/1/2012,22.338,Turkmenistan
10/1/2012,16.844,Turkmenistan
11/1/2012,8.318,Turkmenistan
12/1/2012,1.013,Turkmenistan
1/1/2012,24.947,Turks And Caicas Islands
2/1/2012,25.386,Turks And Caicas Islands
3/1/2012,25.617,Turks And Caicas Islands
4/1/2012,25.983,Turks And Caicas Islands
5/1/2012,27.812,Turks And Caicas Islands
6/1/2012,29.404,Turks And Caicas Islands
7/1/2012,29.813,Turks And Caicas Islands
8/1/2012,29.673,Turks And Caicas Islands
9/1/2012,29.282,Turks And Caicas Islands
10/1/2012,28.413,Turks And Caicas Islands
11/1/2012,26.804,Turks And Caicas Islands
12/1/2012,25.817,Turks And Caicas Islands
1/1/2012,24.427,Uganda
2/1/2012,25.744,Uganda
3/1/2012,25.346,Uganda
4/1/2012,23.524,Uganda
5/1/2012,23.234,Uganda
6/1/2012,23.477,Uganda
7/1/2012,22.725,Uganda
8/1/2012,23.127,Uganda
9/1/2012,23.263,Uganda
10/1/2012,23.613,Uganda
11/1/2012,23.896,Uganda
12/1/2012,23.292,Uganda
1/1/2012,-3.865,Ukraine
2/1/2012,-9.586,Ukraine
3/1/2012,1.669,Ukraine
4/1/2012,11.682,Ukraine
5/1/2012,17.988,Ukraine
6/1/2012,20.56,Ukraine
7/1/2012,23.549,Ukraine
8/1/2012,21.224,Ukraine
9/1/2012,16.578,Ukraine
10/1/2012,10.855,Ukraine
11/1/2012,4.951,Ukraine
12/1/2012,-4.117,Ukraine
1/1/2012,19.35,United Arab Emirates
2/1/2012,20.724,United Arab Emirates
3/1/2012,24.293,United Arab Emirates
4/1/2012,29.021,United Arab Emirates
5/1/2012,34.848,United Arab Emirates
6/1/2012,36.308,United Arab Emirates
7/1/2012,37.713,United Arab Emirates
8/1/2012,37.288,United Arab Emirates
9/1/2012,35.25,United Arab Emirates
10/1/2012,30.769,United Arab Emirates
11/1/2012,25.752,United Arab Emirates
12/1/2012,21.794,United Arab Emirates
1/1/2012,5.101,United Kingdom (Europe)
2/1/2012,4.758,United Kingdom (Europe)
3/1/2012,8.04,United Kingdom (Europe)
4/1/2012,6.664,United Kingdom (Europe)
5/1/2012,10.886,United Kingdom (Europe)
6/1/2012,12.053,United Kingdom (Europe)
7/1/2012,14.431,United Kingdom (Europe)
8/1/2012,15.761,United Kingdom (Europe)
9/1/2012,12.509,United Kingdom (Europe)
10/1/2012,8.828,United Kingdom (Europe)
11/1/2012,6.513,United Kingdom (Europe)
12/1/2012,4.678,United Kingdom (Europe)
1/1/2012,5.47,United Kingdom
2/1/2012,5.04,United Kingdom
3/1/2012,8.098,United Kingdom
4/1/2012,6.639,United Kingdom
5/1/2012,10.574,United Kingdom
6/1/2012,11.539,United Kingdom
7/1/2012,13.75,United Kingdom
8/1/2012,15.152,United Kingdom
9/1/2012,12.055,United Kingdom
10/1/2012,8.686,United Kingdom
11/1/2012,6.601,United Kingdom
12/1/2012,4.845,United Kingdom
1/1/2012,-2.268,United States
2/1/2012,0.582,United States
3/1/2012,6.024,United States
4/1/2012,10.196,United States
5/1/2012,15.422,United States
6/1/2012,19.954,United States
7/1/2012,23.008,United States
8/1/2012,21.422,United States
9/1/2012,17.036,United States
10/1/2012,9.688,United States
11/1/2012,3.33,United States
12/1/2012,-1.261,United States
1/1/2012,25.028,Uruguay
2/1/2012,24.765,Uruguay
3/1/2012,21.744,Uruguay
4/1/2012,17.52,Uruguay
5/1/2012,16.617,Uruguay
6/1/2012,11.603,Uruguay
7/1/2012,9.475,Uruguay
8/1/2012,15.242,Uruguay
9/1/2012,15.843,Uruguay
10/1/2012,18.4,Uruguay
11/1/2012,21.987,Uruguay
12/1/2012,23.884,Uruguay
1/1/2012,-4.027,Uzbekistan
2/1/2012,-5.264,Uzbekistan
3/1/2012,5.247,Uzbekistan
4/1/2012,19.284,Uzbekistan
5/1/2012,22.758,Uzbekistan
6/1/2012,27.343,Uzbekistan
7/1/2012,28.985,Uzbekistan
8/1/2012,27.878,Uzbekistan
9/1/2012,20.046,Uzbekistan
10/1/2012,14.099,Uzbekistan
11/1/2012,5.031,Uzbekistan
12/1/2012,-3.65,Uzbekistan
1/1/2012,25.263,Venezuela
2/1/2012,25.79,Venezuela
3/1/2012,25.989,Venezuela
4/1/2012,25.759,Venezuela
5/1/2012,25.854,Venezuela
6/1/2012,25.759,Venezuela
7/1/2012,25.361,Venezuela
8/1/2012,25.417,Venezuela
9/1/2012,25.602,Venezuela
10/1/2012,25.78,Venezuela
11/1/2012,26.233,Venezuela
12/1/2012,25.456,Venezuela
1/1/2012,19.23,Vietnam
2/1/2012,20.764,Vietnam
3/1/2012,23.205,Vietnam
4/1/2012,26.063,Vietnam
5/1/2012,27.429,Vietnam
6/1/2012,27.682,Vietnam
7/1/2012,27.405,Vietnam
8/1/2012,27.373,Vietnam
9/1/2012,26.095,Vietnam
10/1/2012,25.091,Vietnam
11/1/2012,24.192,Vietnam
12/1/2012,21.923,Vietnam
1/1/2012,25.197,Virgin Islands
2/1/2012,25.541,Virgin Islands
3/1/2012,25.784,Virgin Islands
4/1/2012,26.358,Virgin Islands
5/1/2012,27.238,Virgin Islands
6/1/2012,28.824,Virgin Islands
7/1/2012,28.826,Virgin Islands
8/1/2012,28.907,Virgin Islands
9/1/2012,28.98,Virgin Islands
10/1/2012,28.495,Virgin Islands
11/1/2012,27.946,Virgin Islands
12/1/2012,26.226,Virgin Islands
1/1/2012,17.181,Western Sahara
2/1/2012,16.902,Western Sahara
3/1/2012,21.403,Western Sahara
4/1/2012,21.583,Western Sahara
5/1/2012,26.057,Western Sahara
6/1/2012,26.803,Western Sahara
7/1/2012,28.171,Western Sahara
8/1/2012,29.201,Western Sahara
9/1/2012,27.554,Western Sahara
10/1/2012,25.204,Western Sahara
11/1/2012,22.031,Western Sahara
12/1/2012,17.551,Western Sahara
1/1/2012,21.513,Yemen
2/1/2012,22.58,Yemen
3/1/2012,25.226,Yemen
4/1/2012,28.047,Yemen
5/1/2012,30.904,Yemen
6/1/2012,32.52,Yemen
7/1/2012,31.749,Yemen
8/1/2012,31.642,Yemen
9/1/2012,30.549,Yemen
10/1/2012,27.668,Yemen
11/1/2012,24.504,Yemen
12/1/2012,22.438,Yemen
1/1/2012,22.417,Zambia
2/1/2012,22.489,Zambia
3/1/2012,22.703,Zambia
4/1/2012,20.98,Zambia
5/1/2012,20.179,Zambia
6/1/2012,17.647,Zambia
7/1/2012,17.505,Zambia
8/1/2012,20.57,Zambia
9/1/2012,23.711,Zambia
10/1/2012,24.1,Zambia
11/1/2012,24.684,Zambia
12/1/2012,23.388,Zambia
1/1/2012,23.872,Zimbabwe
2/1/2012,24.294,Zimbabwe
3/1/2012,23.596,Zimbabwe
4/1/2012,20.349,Zimbabwe
5/1/2012,19.712,Zimbabwe
6/1/2012,16.631,Zimbabwe
7/1/2012,16.048,Zimbabwe
8/1/2012,18.946,Zimbabwe
9/1/2012,22.609,Zimbabwe
10/1/2012,23.482,Zimbabwe
11/1/2012,24.606,Zimbabwe
12/1/2012,24.111,Zimbabwe
